Node,Cluster_ID
1,0
9,0
16,0
70,0
89,0
22,0
176,0
137,0
128,0
187,0
110,0
130,0
88,0
91,0
111,0
93,0
103,0
90,0
119,0
120,0
79,0
142,0
82,0
133,0
160,0
134,0
80,0
33,0
116,0
198,0
132,0
48,0
51,0
50,0
206,0
114,0
180,0
154,0
107,0
77,0
78,0
122,0
21,0
141,0
99,0
106,0
98,0
27,0
39,0
115,0
121,0
42,0
113,0
84,0
30,0
537,0
622,0
587,0
554,0
577,0
552,0
569,0
601,0
596,0
619,0
718,0
667,0
611,0
29,0
53,0
65,0
46,0
72,0
138,0
101,0
52,0
31,0
12,0
15,0
49,0
60,0
75,0
45,0
55,0
36,0
100,0
178,0
164,0
54,0
127,0
136,0
2,1
17,1
58,1
66,1
165,1
162,1
38,1
74,1
3,2
4,3
5,4
6,5
7,6
13,6
230,6
265,6
359,6
253,6
40,6
292,6
320,6
102,6
135,6
209,6
208,6
217,6
218,6
216,6
290,6
219,6
310,6
245,6
274,6
211,6
226,6
323,6
241,6
229,6
233,6
282,6
304,6
214,6
295,6
8,6
300,6
399,6
315,6
306,6
18,6
20,6
236,6
83,6
301,6
259,6
256,6
336,6
371,6
407,6
449,6
450,6
783,6
796,6
756,6
760,6
531,6
703,6
480,6
527,6
522,6
455,6
523,6
452,6
463,6
705,6
795,6
627,6
706,6
775,6
792,6
500,6
640,6
473,6
490,6
568,6
709,6
456,6
653,6
516,6
634,6
757,6
466,6
444,6
474,6
483,6
436,6
459,6
460,6
461,6
470,6
462,6
464,6
477,6
499,6
469,6
457,6
441,6
438,6
518,6
472,6
685,6
822,6
417,6
768,6
505,6
617,6
481,6
541,6
676,6
10,7
11,8
23,8
24,8
26,8
25,8
227,8
73,8
311,8
220,8
63,8
278,8
125,8
56,8
225,8
34,8
250,8
263,8
224,8
254,8
340,8
251,8
210,8
143,8
360,8
370,8
248,8
223,8
232,8
272,8
367,8
384,8
126,8
430,8
446,8
716,8
744,8
512,8
825,8
889,8
14,9
19,10
268,10
291,10
388,10
468,10
823,10
827,10
440,10
476,10
690,10
28,11
32,12
35,13
37,14
41,15
43,16
44,17
202,17
47,18
145,18
71,18
68,18
57,19
92,19
221,19
316,19
267,19
124,19
313,19
347,19
818,19
838,19
451,19
277,19
376,19
283,19
525,19
616,19
714,19
635,19
638,19
790,19
668,19
748,19
59,20
61,21
62,22
64,23
67,24
69,25
76,26
81,27
85,28
163,28
157,28
86,29
87,30
117,30
239,30
262,30
321,30
322,30
335,30
351,30
352,30
341,30
342,30
327,30
334,30
339,30
358,30
338,30
353,30
361,30
364,30
344,30
385,30
362,30
387,30
343,30
355,30
345,30
349,30
392,30
357,30
369,30
326,30
331,30
337,30
324,30
332,30
309,30
319,30
330,30
264,30
366,30
368,30
275,30
280,30
348,30
402,30
419,30
424,30
429,30
521,30
498,30
686,30
707,30
672,30
671,30
433,30
427,30
643,30
425,30
418,30
442,30
422,30
421,30
408,30
465,30
432,30
410,30
412,30
416,30
428,30
403,30
691,30
434,30
482,30
651,30
520,30
669,30
650,30
504,30
411,30
453,30
648,30
839,30
881,30
883,30
312,30
108,30
94,31
112,31
258,31
269,31
273,31
288,31
276,31
350,31
287,31
373,31
396,31
298,31
271,31
297,31
302,31
123,31
406,31
423,31
467,31
487,31
526,31
534,31
626,31
437,31
771,31
815,31
833,31
95,32
231,32
550,32
666,32
607,32
590,32
625,32
663,32
711,32
637,32
720,32
742,32
567,32
804,32
851,32
865,32
96,33
97,34
104,35
105,36
109,37
118,38
129,39
131,40
139,41
140,42
144,43
146,44
147,45
148,46
149,47
150,48
155,48
168,48
179,48
172,48
169,48
184,48
151,49
152,50
153,51
156,52
158,53
159,54
161,55
166,56
167,57
170,58
171,59
173,60
174,61
175,62
177,63
181,64
182,65
183,66
185,67
186,68
188,69
189,70
190,71
191,72
192,73
193,74
194,75
195,76
196,77
197,78
199,79
243,79
246,79
478,79
493,79
495,79
496,79
510,79
641,79
735,79
507,79
646,79
821,79
879,79
615,79
200,80
201,81
203,82
204,83
205,84
207,85
212,86
213,87
215,87
222,87
285,87
329,87
328,87
400,87
380,87
305,87
377,87
237,87
363,87
293,87
401,87
491,87
682,87
769,87
492,87
708,87
680,87
681,87
846,87
862,87
652,87
732,87
307,87
314,87
814,87
228,88
234,89
235,90
247,90
511,90
636,90
797,90
689,90
548,90
609,90
781,90
624,90
774,90
618,90
610,90
767,90
560,90
586,90
749,90
576,90
842,90
864,90
867,90
238,91
240,92
242,93
244,94
249,95
445,95
633,95
745,95
753,95
755,95
780,95
819,95
835,95
837,95
855,95
497,95
533,95
252,96
255,97
257,98
260,99
261,100
266,101
270,102
356,102
805,102
279,103
281,104
284,105
286,106
289,107
294,108
389,108
394,108
397,108
393,108
404,108
414,108
570,108
738,108
782,108
575,108
572,108
578,108
688,108
503,108
794,108
700,108
728,108
509,108
679,108
698,108
426,108
747,108
694,108
431,108
761,108
802,108
824,108
808,108
809,108
816,108
812,108
296,109
299,110
303,111
887,111
308,112
317,113
325,113
374,113
379,113
382,113
375,113
365,113
458,113
471,113
484,113
629,113
630,113
632,113
647,113
710,113
649,113
486,113
502,113
488,113
485,113
501,113
603,113
684,113
687,113
655,113
318,114
333,115
383,115
346,116
354,117
372,118
378,119
391,119
386,119
813,119
381,120
390,121
395,122
398,123
405,124
420,124
439,124
737,124
448,124
409,124
415,124
772,124
413,124
701,124
725,124
751,124
654,124
803,124
435,125
606,125
443,126
447,127
454,128
489,128
657,128
734,128
770,128
475,129
479,130
715,130
722,130
494,131
658,131
670,131
678,131
733,131
662,131
675,131
724,131
591,131
592,131
515,131
524,131
595,131
506,132
508,133
513,134
514,135
517,136
519,137
817,137
826,137
528,138
529,138
530,138
580,138
642,138
535,138
628,138
612,138
621,138
563,138
564,138
542,138
752,138
546,138
532,139
856,139
536,140
538,141
539,142
540,143
543,143
673,143
674,143
713,143
712,143
704,143
659,143
692,143
697,143
593,143
623,143
620,143
553,143
693,143
579,143
584,143
661,143
582,143
547,143
683,143
665,143
664,143
677,143
549,143
702,143
599,143
544,143
727,143
597,143
660,143
545,144
551,145
555,145
762,145
766,145
777,145
776,145
773,145
739,145
765,145
556,145
585,145
730,145
746,145
741,145
731,145
758,145
830,145
843,145
845,145
863,145
870,145
868,145
874,145
892,145
878,145
866,145
852,145
869,145
877,145
832,145
840,145
853,145
882,145
893,145
847,145
854,145
857,145
884,145
886,145
834,145
831,145
836,145
875,145
888,145
699,145
557,146
581,146
558,147
559,148
561,149
562,150
565,151
850,151
566,152
571,153
573,154
574,155
583,156
588,157
589,158
594,159
598,160
600,161
602,162
604,163
605,164
608,165
613,166
614,167
631,168
639,169
644,170
645,171
656,172
806,172
695,173
696,174
785,174
717,175
719,176
721,177
723,178
726,179
729,180
736,181
740,182
743,183
750,184
754,185
759,186
763,187
764,188
778,189
784,189
779,190
786,191
787,192
788,193
789,194
791,195
793,196
798,197
799,198
800,199
801,200
807,201
810,202
811,203
820,204
828,205
829,206
841,207
844,208
848,209
849,210
858,211
859,212
860,213
861,214
871,215
872,216
873,217
876,218
880,219
885,220
890,221
891,222
